########################'
FUNCTION CODE DUMP OF: /Game/FactoryGame/Buildable/-Shared/Widgets/Widget_Graph.Widget_Graph_C
########################





============ BEGIN FUNCTION OnPaint ==============
L0:            ExecutionFlow.Push(L2651);
L5:            BreakVector2D(this->mCanvasSize, [ref] mfloat, [ref] mfloat1);
L42:           Vector2D mVector2D = MakeVector2D(1, mfloat1);
L84:           Vector2D Origin = mVector2D;
L111:          Vector2D mVector2D1 = MakeVector2D(1, -1);
L149:          Vector2D invert = mVector2D1;
L176:          int32 Temp_int_Loop_Counter_Variable = 0;
L199:          int32 Temp_int_Array_Index_Variable = 0;
L222:          int32 mint32 = KismetArrayLibrary->Array_Length([ref] this->mCurves);
L281:          bool mbool = Temp_int_Loop_Counter_Variable < mint32;
L319:          if (!mbool) goto L2350;
L333:          Temp_int_Array_Index_Variable = Temp_int_Loop_Counter_Variable;
L360:          ExecutionFlow.Push(L2355);
L365:          KismetArrayLibrary->Array_Get([ref] this->mCurves, Temp_int_Array_Index_Variable, [ref] mGraphCurve);
L424:          int32 mint321 = KismetArrayLibrary->Array_LastIndex([ref] mGraphCurve.Points_11_7F825CE44C5C364A4E1F71B0D820C91E);
L492:          bool mbool1 = mint321 > 0;
L526:          if (!mbool1) goto ExecutionFlow.Pop();
L536:          int32 Temp_int_Variable = 1;
L559:          KismetArrayLibrary->Array_Get([ref] this->mCurves, Temp_int_Array_Index_Variable, [ref] mGraphCurve);
L618:          mint321 = KismetArrayLibrary->Array_LastIndex([ref] mGraphCurve.Points_11_7F825CE44C5C364A4E1F71B0D820C91E);
L686:          bool mbool2 = Temp_int_Variable <= mint321;
L724:          if (!mbool2) goto ExecutionFlow.Pop();
L734:          ExecutionFlow.Push(L2429);
L739:          int32 Temp_int_Variable1 = 0;
L762:          int32 mint322 = this->mLineThickness - 1;
L804:          bool mbool3 = Temp_int_Variable1 <= mint322;
L842:          if (!mbool3) goto ExecutionFlow.Pop();
L852:          ExecutionFlow.Push(L2503);
L857:          int32 xLinePixel = Temp_int_Variable1;
L884:          int32 Temp_int_Variable2 = 0;
L907:          mint322 = this->mLineThickness - 1;
L949:          bool mbool4 = Temp_int_Variable2 <= mint322;
L987:          if (!mbool4) goto ExecutionFlow.Pop();
L997:          ExecutionFlow.Push(L2577);
L1002:         int32 yLinePixel = Temp_int_Variable2;
L1029:         int32 mint323 = Temp_int_Variable - 1;
